MOLINFO STRUCTURE=../reference.pdb
d1: DISTANCE ATOMS=@CA-56,@CA-58
d75: DISTANCE ATOMS=@CA-88,@CA-218
d76: DISTANCE ATOMS=@CA-88,@CA-221
d77: DISTANCE ATOMS=@CA-68,@CA-85
d78: DISTANCE ATOMS=@CA-56,@CA-91
d79: DISTANCE ATOMS=@CA-62,@CA-68
d80: DISTANCE ATOMS=@CA-60,@CA-243
d81: DISTANCE ATOMS=@CA-61,@CA-85
d82: DISTANCE ATOMS=@CA-239,@CA-244
d83: DISTANCE ATOMS=@CA-61,@CA-88
d84: DISTANCE ATOMS=@CA-61,@CA-92
d85: DISTANCE ATOMS=@CA-57,@CA-91
d86: DISTANCE ATOMS=@CA-61,@CA-241
d87: DISTANCE ATOMS=@CA-61,@CA-245
d88: DISTANCE ATOMS=@CA-54,@CA-177
d89: DISTANCE ATOMS=@CA-238,@CA-245
d90: DISTANCE ATOMS=@CA-238,@CA-244
d91: DISTANCE ATOMS=@CA-238,@CA-243
d92: DISTANCE ATOMS=@CA-238,@CA-242
d93: DISTANCE ATOMS=@CA-57,@CA-84
d94: DISTANCE ATOMS=@CA-57,@CA-65
d95: DISTANCE ATOMS=@CA-238,@CA-239
d96: DISTANCE ATOMS=@CA-60,@CA-245
d97: DISTANCE ATOMS=@CA-60,@CA-238
d98: DISTANCE ATOMS=@CA-62,@CA-235
d99: DISTANCE ATOMS=@CA-240,@CA-244
d100: DISTANCE ATOMS=@CA-58,@CA-246
d101: DISTANCE ATOMS=@CA-59,@CA-83
d102: DISTANCE ATOMS=@CA-54,@CA-56
d103: DISTANCE ATOMS=@CA-59,@CA-84
d104: DISTANCE ATOMS=@CA-243,@CA-245
d105: DISTANCE ATOMS=@CA-57,@CA-238
d106: DISTANCE ATOMS=@CA-242,@CA-247
d107: DISTANCE ATOMS=@CA-54,@CA-59
d108: DISTANCE ATOMS=@CA-54,@CA-61
d109: DISTANCE ATOMS=@CA-60,@CA-65
d110: DISTANCE ATOMS=@CA-60,@CA-68
d111: DISTANCE ATOMS=@CA-60,@CA-85
d112: DISTANCE ATOMS=@CA-57,@CA-225
d113: DISTANCE ATOMS=@CA-54,@CA-83
d114: DISTANCE ATOMS=@CA-240,@CA-245
d115: DISTANCE ATOMS=@CA-57,@CA-64
d116: DISTANCE ATOMS=@CA-55,@CA-87
d117: DISTANCE ATOMS=@CA-221,@CA-246
d118: DISTANCE ATOMS=@CA-64,@CA-91
d119: DISTANCE ATOMS=@CA-56,@CA-238
d120: DISTANCE ATOMS=@CA-54,@CA-173
d121: DISTANCE ATOMS=@CA-65,@CA-68
d122: DISTANCE ATOMS=@CA-64,@CA-247
d123: DISTANCE ATOMS=@CA-65,@CA-92
d124: DISTANCE ATOMS=@CA-64,@CA-244
d125: DISTANCE ATOMS=@CA-58,@CA-235
d126: DISTANCE ATOMS=@CA-64,@CA-225
d127: DISTANCE ATOMS=@CA-64,@CA-92
d128: DISTANCE ATOMS=@CA-65,@CA-235
d129: DISTANCE ATOMS=@CA-65,@CA-221
d130: DISTANCE ATOMS=@CA-57,@CA-60
d131: DISTANCE ATOMS=@CA-62,@CA-245
d132: DISTANCE ATOMS=@CA-65,@CA-241
d133: DISTANCE ATOMS=@CA-235,@CA-242
d134: DISTANCE ATOMS=@CA-235,@CA-243
d135: DISTANCE ATOMS=@CA-65,@CA-218
d136: DISTANCE ATOMS=@CA-225,@CA-239
d137: DISTANCE ATOMS=@CA-91,@CA-246
d138: DISTANCE ATOMS=@CA-59,@CA-244
d139: DISTANCE ATOMS=@CA-59,@CA-246
d140: DISTANCE ATOMS=@CA-55,@CA-177
d141: DISTANCE ATOMS=@CA-68,@CA-218
d142: DISTANCE ATOMS=@CA-62,@CA-238
d143: DISTANCE ATOMS=@CA-91,@CA-247
d144: DISTANCE ATOMS=@CA-59,@CA-239
d145: DISTANCE ATOMS=@CA-55,@CA-173
d146: DISTANCE ATOMS=@CA-92,@CA-238
d147: DISTANCE ATOMS=@CA-68,@CA-217
d148: DISTANCE ATOMS=@CA-65,@CA-239
d149: DISTANCE ATOMS=@CA-92,@CA-239
d150: DISTANCE ATOMS=@CA-65,@CA-240
d151: DISTANCE ATOMS=@CA-92,@CA-241
d152: DISTANCE ATOMS=@CA-57,@CA-239
d153: DISTANCE ATOMS=@CA-60,@CA-217
d154: DISTANCE ATOMS=@CA-60,@CA-83
d155: DISTANCE ATOMS=@CA-84,@CA-85
d156: DISTANCE ATOMS=@CA-58,@CA-238
d157: DISTANCE ATOMS=@CA-62,@CA-243
d158: DISTANCE ATOMS=@CA-62,@CA-247
d159: DISTANCE ATOMS=@CA-84,@CA-243
d160: DISTANCE ATOMS=@CA-64,@CA-88
d161: DISTANCE ATOMS=@CA-58,@CA-218
d162: DISTANCE ATOMS=@CA-61,@CA-87
d163: DISTANCE ATOMS=@CA-84,@CA-88
d164: DISTANCE ATOMS=@CA-57,@CA-217
d165: DISTANCE ATOMS=@CA-65,@CA-88
d166: DISTANCE ATOMS=@CA-87,@CA-240
d167: DISTANCE ATOMS=@CA-87,@CA-244
d168: DISTANCE ATOMS=@CA-83,@CA-221
d169: DISTANCE ATOMS=@CA-60,@CA-218
d170: DISTANCE ATOMS=@CA-58,@CA-244
d171: DISTANCE ATOMS=@CA-65,@CA-87
d172: DISTANCE ATOMS=@CA-88,@CA-238
d173: DISTANCE ATOMS=@CA-88,@CA-239
d174: DISTANCE ATOMS=@CA-65,@CA-246
d175: DISTANCE ATOMS=@CA-85,@CA-221
d176: DISTANCE ATOMS=@CA-241,@CA-247
d177: DISTANCE ATOMS=@CA-225,@CA-240
d178: DISTANCE ATOMS=@CA-218,@CA-238
d179: DISTANCE ATOMS=@CA-239,@CA-240
d180: DISTANCE ATOMS=@CA-242,@CA-246
d181: DISTANCE ATOMS=@CA-239,@CA-246
d182: DISTANCE ATOMS=@CA-55,@CA-62
d183: DISTANCE ATOMS=@CA-54,@CA-235
d184: DISTANCE ATOMS=@CA-235,@CA-245
d185: DISTANCE ATOMS=@CA-176,@CA-241
d186: DISTANCE ATOMS=@CA-180,@CA-244
d187: DISTANCE ATOMS=@CA-180,@CA-245
d188: DISTANCE ATOMS=@CA-235,@CA-244
d189: DISTANCE ATOMS=@CA-241,@CA-242
d190: DISTANCE ATOMS=@CA-235,@CA-241
d191: DISTANCE ATOMS=@CA-54,@CA-91
d192: DISTANCE ATOMS=@CA-173,@CA-221
d193: DISTANCE ATOMS=@CA-177,@CA-244
d194: DISTANCE ATOMS=@CA-177,@CA-246
d195: DISTANCE ATOMS=@CA-55,@CA-65
d196: DISTANCE ATOMS=@CA-59,@CA-173
d197: DISTANCE ATOMS=@CA-83,@CA-247
d198: DISTANCE ATOMS=@CA-68,@CA-91
d199: DISTANCE ATOMS=@CA-55,@CA-238
d200: DISTANCE ATOMS=@CA-54,@CA-217
# Create the dot product
dot: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200 COEFFICIENTS=0.0212121177206146,-0.0415052064529825,0.18412427466191095,0.019453877000808993,0.014614880187197664,0.017617580387986484,-0.009997697136782172,0.04264485846249593,-0.00328488574853617,-0.06532241607940521,0.039581813987400905,-0.061094168401034016,0.0491028633808751,0.18442634710401082,0.1288313610749469,0.1523847995125149,0.1259155697241407,0.04251489305031104,0.10553538489674413,-0.009124078424786767,-0.01619732962082176,0.0209135931228766,0.07707139870939336,0.0348371247129104,-0.04564070730672719,-0.007162042406282685,-0.014706506456191277,0.024892383415137057,-0.01910359805331085,0.003753969897281397,0.09829852980499212,-0.07404992583966116,0.030311015425560913,0.12255322718292576,0.09201179505515088,0.0036826250493921,0.09738739956445615,0.1162202702919246,0.03592653235026226,0.04385992584007159,0.06608599829406692,0.017455237435936754,0.04846925505724291,0.07526561754503171,0.08085006528282805,0.08452238642181757,0.09936505951419757,0.06256785340990684,0.03199339585054988,0.009975104155582764,0.11045551418449791,0.015433920935754325,-0.01670769684454131,0.13826822091489266,-0.008633256872160362,-0.01599507611983746,0.02644647957803313,0.13397797284988527,0.0021867724719392863,-0.006053557753053328,0.034456323082669965,-0.005089656473340571,-0.0027714574292192974,0.08531414341584043,0.018686297516388183,0.05369071381468866,0.21607897605254084,0.13728554042814065,0.1307463068520398,0.16833430839270327,0.05886101902361787,0.09077073453431762,0.056676219912780594,0.1748498687366893,0.1324870945063695,0.10491035431845865,0.005886748107754944,-0.0231745225827464,-0.016626061901379083,0.08626978137823817,0.0272988661009323,0.019785960589916187,-0.08888052813611316,-0.06329842061533245,-0.028189938693135512,0.13571759965134728,0.09428576592049391,-0.07838378767501754,-0.0341003320334037,-0.0034722083509277895,-0.025091729179941142,-0.015031087571484487,0.06325349475486478,-0.04773705709355209,-0.0004966003197504954,0.06522829667819145,0.10880365572644587,0.004594287376416927,-0.00434186194272704,0.03314385142478636,0.08266018726637582,-0.0017514593070702203,0.1034459203296057,-0.013431830054653381,0.07788885457027621,0.013044695232240909,-0.0005037093536624219,-0.026084464039222616,0.00028618420456040815,0.02535872794686264,0.07635912872048026,0.00013749189184319516,0.030484041119377994,-0.020752032148353028,-0.030684831387850314,0.05169486668608286,0.005153754556689704,-0.08548095583327948,0.07539960833920394,0.021168592190559336,-0.00648939651745061,0.03311339082805758,-0.10970242156661157,0.05015207240214767,-0.004237926353825209,-0.005463006635927663,-0.08664957272170835,-0.021404809772004926,-0.04102056396174243,-0.01538968410277796,0.014890895052659048,-0.015940309853702476,-0.01909358517133363,-0.0181042519093682,-0.07999792534862486,-0.03080474021535673,0.08403600546605713,-0.0071340023512360155,0.013558354860549623,-0.06239242982334508,-0.07868478526495909,-0.0010087378209213515,0.05895270480987096,0.028680939852866873,0.057225694246598985,0.043918942941400516,-0.010307923111587817,-0.08967797438132237,0.037330932573997395,-0.013636623396093218,0.04509081178041366,0.08133593334270972,0.1169878190684212,0.09317941406242505,-0.00016704517226589791,0.010657348808471457,0.015190754745542427,0.021478303301100503,0.12335032407626263,-0.12119020294515441,0.004328532989045209,0.00714693678569488,-0.0405480371362913,0.09634649974976063,-0.13274012518458386,0.17537703855732303,0.16800466289306076,0.06864756171359686,0.07690137616046873,0.019061101021530778,-0.043234966440013685,0.10772207222560735,0.0805101120554152,-0.030031023029659917,0.18991806000503456,0.024535897819662984,0.020403407903514716,0.001673356874053929,0.002394817442881746,0.00947275915650795,0.02547507559092757,0.011746176758470525,-0.0011929272977831125,-0.025031757107434764,0.11651620415553224,0.019722887653024598,0.045841134781043624,0.014060221359075831,0.00023068609627395194,-0.02138373349417638,-0.01996761629736677,0.14333051008545403,0.022236464215851782,0.013976295510511168,0.005522178101643598,0.04807036291302129,0.08758887386786378,-0.09015874139805999,0.03720924202242961,0.03836764646408817 PERIODIC=NO
CV: MATHEVAL ARG=dot FUNC=10*x PERIODIC=NO
PRINT ARG=CV FILE=COLVAR STRIDE=1
# Put position of restraints here for each window
restraint: RESTRAINT ARG=CV AT=@replicas:76.01713589956209,76.48781227149607,76.95848864343004,77.42916501536402,77.899841387298,78.37051775923197,78.84119413116596,79.31187050309994,79.78254687503392,80.25322324696789,80.72389961890187,81.19457599083584,81.66525236276982,82.1359287347038,82.60660510663777,83.07728147857175,83.54795785050572,84.01863422243972,84.48931059437368,84.95998696630767,85.43066333824164,85.90133971017562,86.3720160821096,86.84269245404357 KAPPA=5
PRINT ARG=restraint.* FILE=restr

