MOLINFO STRUCTURE=../reference.pdb
d84: DISTANCE ATOMS=@CA-240,@CA-243
d85: DISTANCE ATOMS=@CA-55,@CA-243
d86: DISTANCE ATOMS=@CA-55,@CA-225
d87: DISTANCE ATOMS=@CA-235,@CA-239
d88: DISTANCE ATOMS=@CA-54,@CA-84
d89: DISTANCE ATOMS=@CA-60,@CA-68
d90: DISTANCE ATOMS=@CA-54,@CA-235
d91: DISTANCE ATOMS=@CA-54,@CA-239
d92: DISTANCE ATOMS=@CA-59,@CA-245
d93: DISTANCE ATOMS=@CA-59,@CA-244
d94: DISTANCE ATOMS=@CA-59,@CA-243
d95: DISTANCE ATOMS=@CA-59,@CA-64
d96: DISTANCE ATOMS=@CA-240,@CA-242
d97: DISTANCE ATOMS=@CA-59,@CA-241
d98: DISTANCE ATOMS=@CA-54,@CA-245
d99: DISTANCE ATOMS=@CA-55,@CA-88
d100: DISTANCE ATOMS=@CA-59,@CA-92
d101: DISTANCE ATOMS=@CA-55,@CA-173
d102: DISTANCE ATOMS=@CA-55,@CA-218
d103: DISTANCE ATOMS=@CA-55,@CA-245
d104: DISTANCE ATOMS=@CA-55,@CA-247
d105: DISTANCE ATOMS=@CA-88,@CA-225
d106: DISTANCE ATOMS=@CA-55,@CA-64
d107: DISTANCE ATOMS=@CA-87,@CA-240
d108: DISTANCE ATOMS=@CA-83,@CA-84
d109: DISTANCE ATOMS=@CA-54,@CA-217
d110: DISTANCE ATOMS=@CA-55,@CA-246
d111: DISTANCE ATOMS=@CA-60,@CA-235
d112: DISTANCE ATOMS=@CA-64,@CA-243
d113: DISTANCE ATOMS=@CA-57,@CA-221
d114: DISTANCE ATOMS=@CA-59,@CA-221
d115: DISTANCE ATOMS=@CA-59,@CA-180
d116: DISTANCE ATOMS=@CA-62,@CA-241
d117: DISTANCE ATOMS=@CA-60,@CA-88
d118: DISTANCE ATOMS=@CA-60,@CA-91
d119: DISTANCE ATOMS=@CA-64,@CA-246
d120: DISTANCE ATOMS=@CA-61,@CA-176
d121: DISTANCE ATOMS=@CA-57,@CA-246
d122: DISTANCE ATOMS=@CA-61,@CA-221
d123: DISTANCE ATOMS=@CA-56,@CA-245
d124: DISTANCE ATOMS=@CA-57,@CA-68
d125: DISTANCE ATOMS=@CA-57,@CA-65
d126: DISTANCE ATOMS=@CA-180,@CA-246
d127: DISTANCE ATOMS=@CA-57,@CA-61
d128: DISTANCE ATOMS=@CA-65,@CA-245
d129: DISTANCE ATOMS=@CA-56,@CA-176
d130: DISTANCE ATOMS=@CA-62,@CA-225
d131: DISTANCE ATOMS=@CA-92,@CA-173
d132: DISTANCE ATOMS=@CA-57,@CA-84
d133: DISTANCE ATOMS=@CA-59,@CA-60
d134: DISTANCE ATOMS=@CA-176,@CA-247
d135: DISTANCE ATOMS=@CA-83,@CA-243
d136: DISTANCE ATOMS=@CA-62,@CA-85
d137: DISTANCE ATOMS=@CA-91,@CA-247
d138: DISTANCE ATOMS=@CA-62,@CA-238
d139: DISTANCE ATOMS=@CA-85,@CA-217
d140: DISTANCE ATOMS=@CA-54,@CA-55
d141: DISTANCE ATOMS=@CA-60,@CA-62
d142: DISTANCE ATOMS=@CA-235,@CA-247
d143: DISTANCE ATOMS=@CA-177,@CA-241
d144: DISTANCE ATOMS=@CA-240,@CA-241
d145: DISTANCE ATOMS=@CA-68,@CA-241
d146: DISTANCE ATOMS=@CA-68,@CA-244
d147: DISTANCE ATOMS=@CA-65,@CA-247
d148: DISTANCE ATOMS=@CA-54,@CA-244
d149: DISTANCE ATOMS=@CA-87,@CA-244
d150: DISTANCE ATOMS=@CA-221,@CA-245
d151: DISTANCE ATOMS=@CA-240,@CA-244
d152: DISTANCE ATOMS=@CA-60,@CA-225
d153: DISTANCE ATOMS=@CA-60,@CA-241
d154: DISTANCE ATOMS=@CA-245,@CA-247
d155: DISTANCE ATOMS=@CA-65,@CA-246
d156: DISTANCE ATOMS=@CA-225,@CA-238
d157: DISTANCE ATOMS=@CA-59,@CA-242
d158: DISTANCE ATOMS=@CA-58,@CA-88
d159: DISTANCE ATOMS=@CA-54,@CA-246
d160: DISTANCE ATOMS=@CA-92,@CA-245
d161: DISTANCE ATOMS=@CA-84,@CA-85
d162: DISTANCE ATOMS=@CA-55,@CA-238
d163: DISTANCE ATOMS=@CA-244,@CA-245
d164: DISTANCE ATOMS=@CA-54,@CA-225
d165: DISTANCE ATOMS=@CA-56,@CA-235
d166: DISTANCE ATOMS=@CA-54,@CA-60
d167: DISTANCE ATOMS=@CA-85,@CA-91
d168: DISTANCE ATOMS=@CA-61,@CA-238
d169: DISTANCE ATOMS=@CA-88,@CA-246
d170: DISTANCE ATOMS=@CA-173,@CA-235
d171: DISTANCE ATOMS=@CA-55,@CA-84
d172: DISTANCE ATOMS=@CA-84,@CA-241
d173: DISTANCE ATOMS=@CA-84,@CA-218
d174: DISTANCE ATOMS=@CA-225,@CA-244
d175: DISTANCE ATOMS=@CA-61,@CA-235
d176: DISTANCE ATOMS=@CA-61,@CA-180
d177: DISTANCE ATOMS=@CA-235,@CA-238
d178: DISTANCE ATOMS=@CA-243,@CA-246
d179: DISTANCE ATOMS=@CA-54,@CA-57
d180: DISTANCE ATOMS=@CA-54,@CA-91
d181: DISTANCE ATOMS=@CA-60,@CA-246
d182: DISTANCE ATOMS=@CA-58,@CA-244
d183: DISTANCE ATOMS=@CA-54,@CA-62
d184: DISTANCE ATOMS=@CA-65,@CA-68
d185: DISTANCE ATOMS=@CA-91,@CA-176
d186: DISTANCE ATOMS=@CA-88,@CA-243
d187: DISTANCE ATOMS=@CA-180,@CA-238
d188: DISTANCE ATOMS=@CA-84,@CA-243
d189: DISTANCE ATOMS=@CA-58,@CA-243
d190: DISTANCE ATOMS=@CA-57,@CA-217
d191: DISTANCE ATOMS=@CA-88,@CA-176
d192: DISTANCE ATOMS=@CA-58,@CA-83
d193: DISTANCE ATOMS=@CA-87,@CA-173
d194: DISTANCE ATOMS=@CA-84,@CA-221
d195: DISTANCE ATOMS=@CA-173,@CA-238
d196: DISTANCE ATOMS=@CA-244,@CA-247
d197: DISTANCE ATOMS=@CA-88,@CA-177
d198: DISTANCE ATOMS=@CA-62,@CA-176
d199: DISTANCE ATOMS=@CA-57,@CA-60
d200: DISTANCE ATOMS=@CA-221,@CA-247
# Create the dot product
dot: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200 COEFFICIENTS=0.15254151927424453,0.062301194455318676,-0.06736349599774533,0.003369843422608293,-0.003762016978586736,0.029930844415734376,-0.0313468100460111,-0.0168514270246039,0.06740923294347563,-0.006529012993065479,-0.04014426508076014,0.028903110031906203,0.06578810391834258,-0.005048673406272089,0.0350769813572922,-0.1930932260524558,0.03673746517024518,0.011622185130261958,0.012776263689094593,0.006666633294682993,-0.032998090962814614,-0.01816652086134957,0.010484328749344057,0.058542139813341415,-0.009965069594172185,-0.13894203682747502,0.04005513079934839,0.023891659954439984,0.06336762216967008,0.041002872021437396,-0.16902178969017273,-0.0038420923991224613,-0.0017228257381063812,-0.004690255332504439,0.12592034387514014,0.032800833779506544,0.0583254173529125,0.10435348194879146,0.1391880440864991,-0.014667517825398699,0.17827528978908572,0.14642613089533146,0.21094233966809028,-0.044764951353522285,0.01898076275234423,0.15283116948402425,0.2619212823467859,0.08835248525303598,-0.04763072704120079,0.03644604116228962,-0.040934315440205586,0.04168172511702721,0.09343723588000481,0.09373630236316839,-0.059263498443948855,-0.19497620980016728,-0.0017139362540186801,-0.02037287186275975,-0.09261636757081798,-0.01700145323785689,0.03853219293753275,0.11271194438379738,-0.032120208357934055,0.044320412354383616,0.12118214803873247,-3.07957850142489e-05,0.03799865339266206,0.012734922485107587,0.04362537339760562,-0.002648628667883664,-0.019297809642418933,-0.0324294574452413,0.05808830564608442,0.05025638499907204,0.04429959877706354,0.010411658533171362,0.011731678986698087,-0.019026495112809856,-0.00355524932452443,0.07430501109506424,0.07484541403452684,0.023153332994873075,0.09885766448000075,-0.001951198181281255,0.06371969371597326,0.002640339679266883,-0.03991203063630075,0.031163925249992654,0.02665523565298507,0.00951262336137438,0.051539066031214324,0.017975954196602393,-0.00014550342511210741,0.04737610943498002,0.023893992451394175,0.014659047019845727,0.05188312623060277,0.045657580907350045,-0.010932480444320549,-0.04121165247072726,0.05972433505073694,0.041782567928511566,0.03615170185106434,0.020436269894415753,-0.007253251801228709,0.033343982023073544,0.187724166242125,0.001854449562693065,0.05248556364051867,0.027367067058662636,0.11506287428508742,0.029315832689217267,0.08667809438444862,0.043525103765308194,-0.07364657843058924,0.042003743273093815,-0.04800936266468707,-0.041522422821996606,0.01775947696237256,-0.028400433020440093,0.08056259360846357,0.08512619678255694,0.049416335764047845,-0.028509540169670798,-0.04248036114213437,0.011370441579869887,-0.03541532214283788,-0.03144967505643543,0.050534221567693105,-0.021345356179322195,0.013573674083618342,0.06803589857274303,0.0031454171382732667,0.0784103548148425,0.08613793329194545,0.029486764236701133,0.05333280358115477,-0.004496504972566097,0.2112938532162193,-0.00312609649703289,-0.006992180851585316,-0.0025448907697712677,0.02622690143068374,0.0021891513890845084,-0.02406801917983972,-0.004525782613523597,-0.013925714230465604,0.012772063546605776,0.1719475340657966,-0.000493120072191963,-0.004492534482282089,0.05938937503072662,0.11635419037048012,0.009676756258017357,-0.03328565794372955,0.03521197585751424,0.05608275639717637,-0.05166198613332374,0.04137892647899784,0.05969553173374256,-0.0008673057363366894,0.050755170469768095,-0.000149799765189282,-0.04327238246285243,0.08763257176485056,-0.01400580206705054,-0.0058936533759622,0.11367568594779706,0.09163701925442047,0.09342112824841772,0.09790927828690035,0.16820492795264366,0.06599504709094495,0.024209696742583466,0.0688517145477647,-0.11774542912012802,0.006838972470025842,-0.0015075730378717512,0.00024172459619788215,-0.020796262994989163,0.05880059487994362,0.02848197940438927,-0.04188974181419075,-0.00921477221145746,0.004332793117748013,0.046237642622459066,0.07147210259181204,0.12124110980295481,0.05648195319191385,0.11685591085534985,0.02444547029381185,0.03577929291827762,0.029724723650578336,0.11518544033441655,0.18505018440570428,-0.023195077537367045,-0.05950359255696535,-0.03607721689311102,-0.01595191837187104,0.011917817490651069 PERIODIC=NO
CV: MATHEVAL ARG=dot FUNC=10*x PERIODIC=NO
PRINT ARG=CV FILE=COLVAR STRIDE=1
# Put position of restraints here for each window
restraint: RESTRAINT ARG=CV AT=@replicas:61.19224579995897,61.6121213850641,62.03199697016923,62.45187255527436,62.871748140379495,63.29162372548463,63.71149931058976,64.13137489569489,64.55125048080002,64.97112606590515,65.39100165101028,65.81087723611543,66.23075282122056,66.6506284063257,67.07050399143083,67.49037957653596,67.91025516164109,68.33013074674622,68.75000633185135,69.16988191695648,69.58975750206162,70.00963308716675,70.42950867227188,70.84938425737701 KAPPA=5
PRINT ARG=restraint.* FILE=restr

